"qa_category","n_images_found","n_images_missing"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"prediction","1","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"planning","6","0"
"behavior","6","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
"perception","1","0"
